cifar10cnn,random,1,0.7038,0.7092,0.7124,60.7,213.7,367.2,
cifar10cnn,lce_random,1,0.6351,0.6635,0.6635,110.0,386.0,662.0,
cifar10cnn,our_random,1,0.82,0.82,0.82,105.0,369.0,634.0,

cifar10cnn,gp,1,0.7362,0.7574,0.7605,42.2,148.2,254.8,
cifar10cnn,lce_gp,1,0.6771,0.6771,0.6771,102.0,359.0,616.0,
cifar10cnn,our_gp,1,0.7802,0.804,0.804,60.0,212.0,365.0,

cifar10cnn,tpe,1,0.6761,0.6818,0.6818,61.7,216.3,371.3,
cifar10cnn,lce_tpe,1,0.6612,0.6612,0.6612,120.0,420.0,720.0,

cifar10cnn,smac,1,0.8292,0.8352,0.839,59.0,207.3,356.3,
cifar10cnn,lce_smac,1,0.6468,0.6804,0.6804,99.0,347.0,596.0,
cifar10cnn,our_smac,1,0.7955,0.8127,0.8127,105.0,369.0,634.0,


cifar10cnn,random,3,0.6808,0.6986,0.706,60.7,213.7,367.2,
cifar10cnn,lce_random,3,0.619,0.6463,0.6588,110.0,386.0,662.0,
cifar10cnn,our_random,3,0.8029,0.8065,0.8129,105.0,369.0,634.0,

cifar10cnn,gp,3,0.7229,0.7382,0.755,42.2,148.2,254.8,
cifar10cnn,lce_gp,3,0.6757,0.6757,0.6757,102.0,359.0,616.0,
cifar10cnn,our_gp,3,0.7654,0.7943,0.799,60.0,212.0,365.0,

cifar10cnn,tpe,3,0.6641,0.6674,0.6734,61.7,216.3,371.3,
cifar10cnn,lce_tpe,3,0.6516,0.6516,0.6516,120.0,420.0,720.0,

cifar10cnn,smac,3,0.8266,0.8347,0.8369,59.0,207.3,356.3,
cifar10cnn,lce_smac,3,0.6445,0.676,0.676,99.0,347.0,596.0,
cifar10cnn,our_smac,3,0.7898,0.8056,0.8092,105.0,369.0,634.0,


cifar10cnn,random,5,0.6652,0.6887,0.7007,60.7,213.7,367.2,
cifar10cnn,lce_random,5,0.6038,0.6407,0.6531,110.0,386.0,662.0,
cifar10cnn,our_random,5,0.788,0.7991,0.8093,105.0,369.0,634.0,

cifar10cnn,gp,5,0.6949,0.7278,0.747,42.2,148.2,254.8,
cifar10cnn,lce_gp,5,0.6746,0.6746,0.6746,102.0,359.0,616.0,
cifar10cnn,our_gp,5,0.758,0.7887,0.7931,60.0,212.0,365.0,

cifar10cnn,tpe,5,0.641,0.6497,0.665,61.7,216.3,371.3,
cifar10cnn,lce_tpe,5,0.6369,0.6369,0.6369,120.0,420.0,720.0,

cifar10cnn,smac,5,0.8247,0.8339,0.836,59.0,207.3,356.3,
cifar10cnn,lce_smac,5,0.6432,0.6737,0.6737,99.0,347.0,596.0,
cifar10cnn,our_smac,5,0.7874,0.8034,0.8064,105.0,369.0,634.0,


cifar10cnn,random,10,0.6378,0.6693,0.6863,60.7,213.7,367.2,
cifar10cnn,lce_random,10,0.5771,0.6249,0.6415,110.0,386.0,662.0,
cifar10cnn,our_random,10,0.7626,0.7808,0.798,105.0,369.0,634.0,

cifar10cnn,gp,10,0.6263,0.7111,0.7294,42.2,148.2,254.8,
cifar10cnn,lce_gp,10,0.6668,0.6734,0.6734,102.0,359.0,616.0,
cifar10cnn,our_gp,10,0.749,0.7786,0.785,60.0,212.0,365.0,

cifar10cnn,tpe,10,0.5968,0.6225,0.6544,61.7,216.3,371.3,
cifar10cnn,lce_tpe,10,0.6136,0.6136,0.6136,120.0,420.0,720.0,

cifar10cnn,smac,10,0.8195,0.832,0.8345,59.0,207.3,356.3,
cifar10cnn,lce_smac,10,0.639,0.6715,0.6715,99.0,347.0,596.0,
cifar10cnn,our_smac,10,0.782,0.7982,0.8025,105.0,369.0,634.0,



cifar10lstm,random,1,0.4956,0.5381,0.5506,61.0,214.0,368.0,
cifar10lstm,lce_random,1,0.5236,0.5407,0.5407,108.0,380.0,653.0,

cifar10lstm,gp,1,0.5473,0.5473,0.5597,58.0,204.0,350.0,
cifar10lstm,lce_gp,1,0.5163,0.5163,0.5163,18.0,64.0,111.0,
cifar10lstm,our_gp,1,0.4971,0.5408,0.5408,22.0,77.0,132.0,

cifar10lstm,tpe,1,0.492,0.4989,0.4989,61.7,217.7,374.0,
cifar10lstm,lce_tpe,1,0.4545,0.4921,0.4921,115.0,405.0,695.0,

cifar10lstm,smac,1,0.5208,0.5456,0.558,59.5,209.5,360.0,
cifar10lstm,lce_smac,1,0.5226,0.55,0.55,102.0,359.0,616.0,


cifar10lstm,random,3,0.4862,0.5274,0.5423,61.0,214.0,368.0,
cifar10lstm,lce_random,3,0.5025,0.5307,0.5375,108.0,380.0,653.0,

cifar10lstm,gp,3,0.5079,0.5395,0.5492,58.0,204.0,350.0,
cifar10lstm,lce_gp,3,0.4377,0.4905,0.5056,18.0,64.0,111.0,
cifar10lstm,our_gp,3,0.4829,0.5128,0.5128,22.0,77.0,132.0,

cifar10lstm,tpe,3,0.4762,0.4866,0.4866,61.7,217.7,374.0,
cifar10lstm,lce_tpe,3,0.4518,0.4661,0.4661,115.0,405.0,695.0,

cifar10lstm,smac,3,0.5137,0.5375,0.5538,59.5,209.5,360.0,
cifar10lstm,lce_smac,3,0.521,0.5409,0.5433,102.0,359.0,616.0,


cifar10lstm,random,5,0.4752,0.5138,0.53,61.0,214.0,368.0,
cifar10lstm,lce_random,5,0.4954,0.5239,0.5328,108.0,380.0,653.0,

cifar10lstm,gp,5,0.4987,0.529,0.5447,58.0,204.0,350.0,
cifar10lstm,lce_gp,5,0.4042,0.4742,0.5022,18.0,64.0,111.0,
cifar10lstm,our_gp,5,0.4491,0.5037,0.5037,22.0,77.0,132.0,

cifar10lstm,tpe,5,0.4697,0.4802,0.4807,61.7,217.7,374.0,
cifar10lstm,lce_tpe,5,0.4382,0.4556,0.4556,115.0,405.0,695.0,

cifar10lstm,smac,5,0.5088,0.5332,0.5487,59.5,209.5,360.0,
cifar10lstm,lce_smac,5,0.5194,0.5345,0.5406,102.0,359.0,616.0,


cifar10lstm,random,10,0.455,0.4922,0.512,61.0,214.0,368.0,
cifar10lstm,lce_random,10,0.4774,0.506,0.521,108.0,380.0,653.0,

cifar10lstm,gp,10,0.4851,0.5163,0.539,58.0,204.0,350.0,
cifar10lstm,lce_gp,10,0.3406,0.4462,0.489,18.0,64.0,111.0,
cifar10lstm,our_gp,10,0.3694,0.4751,0.4844,22.0,77.0,132.0,

cifar10lstm,tpe,10,0.4406,0.4636,0.472,61.7,217.7,374.0,
cifar10lstm,lce_tpe,10,0.4175,0.4326,0.4328,115.0,405.0,695.0,

cifar10lstm,smac,10,0.4959,0.526,0.5396,59.5,209.5,360.0,
cifar10lstm,lce_smac,10,0.5099,0.5269,0.5333,102.0,359.0,616.0,



exchange96auto,random,1,0.1891,0.187,0.187,45.0,158.3,272.3,
exchange96auto,msr_random,1,0.1884,0.1884,0.1879,50.0,177.0,305.0,
exchange96auto,our_random,1,0.1873,0.1857,0.1857,48.0,169.0,291.0,

exchange96auto,gp,1,0.1892,0.189,0.1851,42.3,148.3,255.0,
exchange96auto,msr_gp,1,0.1853,0.1853,0.1853,57.0,200.0,343.0,
exchange96auto,our_gp,1,0.1839,0.1839,0.1837,43.0,151.0,259.0,

exchange96auto,tpe,1,0.1898,0.1854,0.1854,55.7,195.0,334.7,
exchange96auto,msr_tpe,1,0.1825,0.1825,0.1825,62.0,218.0,375.0,
exchange96auto,our_tpe,1,0.1819,0.1819,0.1819,38.0,135.0,232.0,

exchange96auto,smac,1,0.1908,0.1833,0.1826,51.0,179.0,307.0,
exchange96auto,msr_smac,1,0.1832,0.1832,0.1805,68.0,240.0,412.0,
exchange96auto,our_smac,1,0.1767,0.1767,0.1767,81.0,283.0,486.0,


exchange96auto,random,3,0.1898,0.1882,0.1877,45.0,158.3,272.3,
exchange96auto,msr_random,3,0.189,0.1886,0.1883,50.0,177.0,305.0,
exchange96auto,our_random,3,0.1901,0.1875,0.1873,48.0,169.0,291.0,

exchange96auto,gp,3,0.19,0.1896,0.188,42.3,148.3,255.0,
exchange96auto,msr_gp,3,0.1883,0.1881,0.1877,57.0,200.0,343.0,
exchange96auto,our_gp,3,0.1876,0.1849,0.1841,43.0,151.0,259.0,

exchange96auto,tpe,3,0.1902,0.1873,0.1872,55.7,195.0,334.7,
exchange96auto,msr_tpe,3,0.1874,0.187,0.1867,62.0,218.0,375.0,
exchange96auto,our_tpe,3,0.1853,0.1853,0.1853,38.0,135.0,232.0,

exchange96auto,smac,3,0.1913,0.187,0.1848,51.0,179.0,307.0,
exchange96auto,msr_smac,3,0.1874,0.1867,0.1818,68.0,240.0,412.0,
exchange96auto,our_smac,3,0.1803,0.1802,0.1802,81.0,283.0,486.0,


exchange96auto,random,5,0.1908,0.1891,0.1884,45.0,158.3,272.3,
exchange96auto,msr_random,5,0.1899,0.1892,0.1885,50.0,177.0,305.0,
exchange96auto,our_random,5,0.191,0.1888,0.1882,48.0,169.0,291.0,

exchange96auto,gp,5,0.1909,0.19,0.1889,42.3,148.3,255.0,
exchange96auto,msr_gp,5,0.1895,0.1892,0.1884,57.0,200.0,343.0,
exchange96auto,our_gp,5,0.1889,0.186,0.1851,43.0,151.0,259.0,

exchange96auto,tpe,5,0.1906,0.1882,0.188,55.7,195.0,334.7,
exchange96auto,msr_tpe,5,0.1887,0.1882,0.1877,62.0,218.0,375.0,
exchange96auto,our_tpe,5,0.1865,0.1864,0.1864,38.0,135.0,232.0,

exchange96auto,smac,5,0.1918,0.1883,0.1867,51.0,179.0,307.0,
exchange96auto,msr_smac,5,0.1886,0.1878,0.1832,68.0,240.0,412.0,
exchange96auto,our_smac,5,0.1819,0.1811,0.1811,81.0,283.0,486.0,


exchange96auto,random,10,0.1924,0.1903,0.1895,45.0,158.3,272.3,
exchange96auto,msr_random,10,0.1913,0.1903,0.1894,50.0,177.0,305.0,
exchange96auto,our_random,10,0.1932,0.1902,0.1894,48.0,169.0,291.0,

exchange96auto,gp,10,0.1924,0.1909,0.1899,42.3,148.3,255.0,
exchange96auto,msr_gp,10,0.1907,0.1902,0.1895,57.0,200.0,343.0,
exchange96auto,our_gp,10,0.1909,0.188,0.1873,43.0,151.0,259.0,

exchange96auto,tpe,10,0.1916,0.1892,0.189,55.7,195.0,334.7,
exchange96auto,msr_tpe,10,0.1913,0.1897,0.189,62.0,218.0,375.0,
exchange96auto,our_tpe,10,0.1886,0.1881,0.1881,38.0,135.0,232.0,

exchange96auto,smac,10,0.1928,0.1895,0.1885,51.0,179.0,307.0,
exchange96auto,msr_smac,10,0.1897,0.189,0.1852,68.0,240.0,412.0,
exchange96auto,our_smac,10,0.1845,0.1838,0.1838,81.0,283.0,486.0,



traffic96trans,random,1,0.4638,0.4622,0.4592,15.8,55.5,96.0,
traffic96trans,msr_random,1,0.4654,0.4591,0.4586,20.5,73.0,126.0,
traffic96trans,our_random,1,0.465,0.465,0.465,15.0,52.0,90.0,

traffic96trans,gp,1,0.4632,0.4612,0.4601,15.5,55.2,96.0,
traffic96trans,msr_gp,1,0.4654,0.4562,0.4549,18.0,63.0,109.0,
traffic96trans,our_gp,1,0.4558,0.4558,0.4558,16.0,56.0,96.0,

traffic96trans,tpe,1,0.4642,0.4593,0.4577,13.3,47.7,82.7,
traffic96trans,msr_tpe,1,0.46,0.4582,0.4582,21.5,76.5,132.0,
traffic96trans,our_tpe,1,0.4751,0.4596,0.4596,13.0,46.0,79.0,

traffic96trans,smac,1,0.4574,0.4566,0.4553,14.0,50.0,86.0,
traffic96trans,msr_smac,1,0.4637,0.4554,0.4541,19.5,70.0,120.5,
traffic96trans,our_smac,1,0.4575,0.4575,0.4575,25.0,89.0,153.0,


traffic96trans,random,3,0.4697,0.4663,0.4629,15.8,55.5,96.0,
traffic96trans,msr_random,3,0.4683,0.4628,0.4607,20.5,73.0,126.0,
traffic96trans,our_random,3,0.467,0.4659,0.4657,15.0,52.0,90.0,

traffic96trans,gp,3,0.4671,0.464,0.4621,15.5,55.2,96.0,
traffic96trans,msr_gp,3,0.469,0.4611,0.4598,18.0,63.0,109.0,
traffic96trans,our_gp,3,0.4619,0.4584,0.458,16.0,56.0,96.0,

traffic96trans,tpe,3,0.4705,0.4615,0.459,13.3,47.7,82.7,
traffic96trans,msr_tpe,3,0.4647,0.4605,0.4605,21.5,76.5,132.0,
traffic96trans,our_tpe,3,0.4771,0.4631,0.4624,13.0,46.0,79.0,

traffic96trans,smac,3,0.4616,0.4599,0.4579,14.0,50.0,86.0,
traffic96trans,msr_smac,3,0.4682,0.4589,0.4565,19.5,70.0,120.5,
traffic96trans,our_smac,3,0.4624,0.4624,0.4624,25.0,89.0,153.0,


traffic96trans,random,5,0.4728,0.4683,0.4646,15.8,55.5,96.0,
traffic96trans,msr_random,5,0.4704,0.4649,0.4621,20.5,73.0,126.0,
traffic96trans,our_random,5,0.4692,0.4675,0.4666,15.0,52.0,90.0,

traffic96trans,gp,5,0.471,0.4662,0.464,15.5,55.2,96.0,
traffic96trans,msr_gp,5,0.4741,0.4634,0.4615,18.0,63.0,109.0,
traffic96trans,our_gp,5,0.4658,0.4604,0.4592,16.0,56.0,96.0,

traffic96trans,tpe,5,0.4745,0.4634,0.4599,13.3,47.7,82.7,
traffic96trans,msr_tpe,5,0.4686,0.463,0.463,21.5,76.5,132.0,
traffic96trans,our_tpe,5,0.4783,0.4659,0.4642,13.0,46.0,79.0,

traffic96trans,smac,5,0.4645,0.4615,0.4599,14.0,50.0,86.0,
traffic96trans,msr_smac,5,0.4717,0.4604,0.4582,19.5,70.0,120.5,
traffic96trans,our_smac,5,0.4649,0.4649,0.4649,25.0,89.0,153.0,


traffic96trans,random,10,0.4798,0.4719,0.467,15.8,55.5,96.0,
traffic96trans,msr_random,10,0.4762,0.4682,0.4646,20.5,73.0,126.0,
traffic96trans,our_random,10,0.4769,0.4735,0.4694,15.0,52.0,90.0,

traffic96trans,gp,10,0.4807,0.4703,0.4673,15.5,55.2,96.0,
traffic96trans,msr_gp,10,0.4824,0.4676,0.4644,18.0,63.0,109.0,
traffic96trans,our_gp,10,0.4741,0.4637,0.4619,16.0,56.0,96.0,

traffic96trans,tpe,10,0.483,0.4675,0.4625,13.3,47.7,82.7,
traffic96trans,msr_tpe,10,0.4747,0.467,0.467,21.5,76.5,132.0,
traffic96trans,our_tpe,10,0.4835,0.4703,0.467,13.0,46.0,79.0,

traffic96trans,smac,10,0.4731,0.4647,0.4627,14.0,50.0,86.0,
traffic96trans,msr_smac,10,0.4767,0.4631,0.4603,19.5,70.0,120.5,
traffic96trans,our_smac,10,0.4717,0.4717,0.4716,25.0,89.0,153.0,